_id,school,shirt,demographic,first,year,age,gender,major,conduct,travel,status,going,checked,door,dietary,probable,created
{'$oid': '5bca1d6a0ba85c4002b30507'},CHAMP,XXXL,True,True,Maker,31.0,Male,Electronic Engineering,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-19T18:07:38.441Z'}
{'$oid': '5bca1f550ba85c4002b30509'},Kent State University,S,True,True,Sophomore,20.0,Male,Political Science ,True,False,approved,False,True,False,['Nuts '],False,{'$date': '2018-10-19T18:15:49.167Z'}
{'$oid': '5bca212f0ba85c4002b3050f'},University Of Akron,M,True,False,Junior,21.0,Male,Mechanical Engineering,True,False,approved,True,True,False,[],False,{'$date': '2018-10-19T18:23:43.333Z'}
{'$oid': '5bca33c60ba85c4002b30519'},Kent State University,S,True,True,Freshman,19.0,Female,Engineering Technology,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-19T19:43:02.832Z'}
{'$oid': '5bca362f166b242b0fe3fc85'},Akron Alternative Academy ,XXXL,True,True,Senior,19.0,Battleship,Information Technology,True,False,pending,False,False,False,['kosher'],False,{'$date': '2018-10-19T19:53:19.861Z'}
{'$oid': '5bca4754e61f872314806a27'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-19T21:06:28.462Z'}
{'$oid': '5bca4a81e61f872314806a3f'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-19T21:20:01.079Z'}
{'$oid': '5bca4a9fe61f872314806a41'},,,True,,,,,,True,False,approved,True,True,True,[],False,{'$date': '2018-10-19T21:20:31.679Z'}
{'$oid': '5bca4b15e61f872314806a45'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-19T21:22:29.156Z'}
{'$oid': '5bca5203e61f872314806a68'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-19T21:52:03.113Z'}
{'$oid': '5bca5351e61f872314806a6c'},KENT STATE ,XL,True,True,Alum ,36.0,Female,UXD,True,False,pending,False,False,False,[''],False,{'$date': '2018-10-19T21:57:37.578Z'}
{'$oid': '5bca5527e61f872314806a7c'},,,,,,,,,,,approved,True,False,True,[],False,{'$date': '2018-10-19T22:05:27.665Z'}
{'$oid': '5bca5acbe61f872314806a9d'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-19T22:29:31.759Z'}
{'$oid': '5bca5cf4e61f872314806aa7'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-19T22:38:44.724Z'}
{'$oid': '5bca611fbfebd9501754944d'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-19T22:56:31.852Z'}
{'$oid': '5bca619abfebd95017549450'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-19T22:58:34.635Z'}
{'$oid': '5bca6ae8bfebd95017549473'},Kent State University,S,True,True,Graduate,22.0,Male,Computer Science,True,False,pending,False,False,False,[''],False,{'$date': '2018-10-19T23:38:16.535Z'}
{'$oid': '5bca6f57bfebd9501754947a'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-19T23:57:11.884Z'}
{'$oid': '5bca6fe5bfebd9501754947e'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-19T23:59:33.800Z'}
{'$oid': '5bca7086bfebd95017549485'},,,True,,,,,,True,False,approved,True,True,True,[],False,{'$date': '2018-10-20T00:02:14.293Z'}
{'$oid': '5bca720dbfebd9501754948a'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T00:08:45.556Z'}
{'$oid': '5bca753cbfebd95017549491'},Kent State Univeristy,S,True,False,Sophomore,19.0,Female,Environmental Conservation Biology,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-20T00:22:20.673Z'}
{'$oid': '5bca785ebfebd95017549498'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T00:35:42.772Z'}
{'$oid': '5bca798abfebd950175494ab'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T00:40:42.751Z'}
{'$oid': '5bca7bf7bfebd950175494dd'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T00:51:03.294Z'}
{'$oid': '5bca7ccebfebd950175494e5'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T00:54:38.998Z'}
{'$oid': '5bca80eabfebd950175494f0'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T01:12:10.431Z'}
{'$oid': '5bca85c5bfebd950175494f5'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T01:32:53.080Z'}
{'$oid': '5bca9149bfebd950175494fd'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T02:22:01.022Z'}
{'$oid': '5bcaabb7bfebd9501754954c'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T04:14:47.547Z'}
{'$oid': '5bcacfc6bfebd9501754956c'},Kent State University,L,True,True,Sophomore,21.0,Male,General Business,True,False,pending,False,False,False,[''],False,{'$date': '2018-10-20T06:48:38.565Z'}
{'$oid': '5bcb1b41bfebd95017549572'},Kent state university,M,True,False,Graduate,22.0,Male,Computer science ,True,False,pending,False,True,False,['vegetarian'],False,{'$date': '2018-10-20T12:10:41.019Z'}
{'$oid': '5bcb262dbfebd95017549576'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T12:57:17.706Z'}
{'$oid': '5bcb50dcbfebd95017549579'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T15:59:24.086Z'}
{'$oid': '5bcb511abfebd9501754957c'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T16:00:26.591Z'}
{'$oid': '5bcb8d5285f610582ad00284'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T20:17:22.507Z'}
{'$oid': '5bcb8da885f610582ad00286'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T20:18:48.402Z'}
{'$oid': '5bcb900785f610582ad0028b'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T20:28:55.891Z'}
{'$oid': '5bcb915085f610582ad0028e'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T20:34:24.926Z'}
{'$oid': '5bcba14385f610582ad00293'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T21:42:27.252Z'}
{'$oid': '5bcba46785f610582ad00295'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T21:55:51.519Z'}
{'$oid': '5bcba4bb85f610582ad00297'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T21:57:15.898Z'}
{'$oid': '5bcbb39b85f610582ad0029a'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T23:00:43.851Z'}
{'$oid': '5bcbb3f185f610582ad0029d'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T23:02:09.145Z'}
{'$oid': '5bcbb44385f610582ad002a2'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T23:03:31.929Z'}
{'$oid': '5bcbb44c85f610582ad002a4'},Kent State University,L,True,True,Sophomore,24.0,Male,Mathematics,True,False,pending,False,True,False,[''],False,{'$date': '2018-10-20T23:03:40.110Z'}
{'$oid': '5bcbb4a185f610582ad002a7'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-20T23:05:05.343Z'}
{'$oid': '5bcbcd1185f610582ad002b2'},,,,,,,,,,,approved,True,True,True,[],False,{'$date': '2018-10-21T00:49:21.142Z'}
{'$oid': '5c0c21f4ecedcb231a030c0b'},University Of Cininnati,L,True,True,Junior,21.0,Male,Information Technology,True,True,pending,False,False,False,[''],False,{'$date': '2018-12-08T19:56:36.244Z'}
{'$oid': '5c1404427f240c4326db47ea'},Bowling Green State University,L,True,True,Senior,22.0,Male,Computer science ,True,False,pending,False,False,False,[''],False,{'$date': '2018-12-14T19:28:02.255Z'}
{'$oid': '5c94da74de7e2ac66d7bc722'},Kent State university ,M,True,True,High School,33.0,Female,Computer Science ,True,False,pending,False,False,False,[''],False,{'$date': '2019-03-22T12:52:04.939Z'}
